gameId,HOME_WON,ELO,NB_WIN_L20,PCT_3PT_L20,PCT_LANCER_FRANC_L20,PCT_TIR_REUSSI_L20,PIE_L20,assistPercentage_L20,assistRatio_L20,assistToTurnover_L20,defensiveRating_L20,effectiveFieldGoalPercentage_L20,estimatedDefensiveRating_L20,estimatedNetRating_L20,estimatedOffensiveRating_L20,estimatedPace_L20,estimatedTeamTurnoverPercentage_L20,netRating_L20,offensiveRating_L20,pacePer40_L20,pace_L20,trueShootingPercentage_L20,turnoverRatio_L20
21300028,1,145.29330000000004,-1,-0.09999999999999998,0.028000000000000025,-0.10199999999999998,-0.041000000000000036,0.018500000000000072,-2.5,0.16000000000000014,1.0500000000000114,-0.13199999999999995,-2.5500000000000114,-9.200000000000001,-11.799999999999997,-3.280000000000001,-4.053500000000001,-8.399999999999999,-7.400000000000006,-5.829999999999998,-7.0,-0.11050000000000004,-3.3999999999999986
21300029,0,-188.058,0,0.025000000000000022,0.17400000000000004,0.02300000000000002,0.13400000000000006,-0.016999999999999904,0.0,-0.3600000000000001,-10.5,0.0050000000000000044,-14.0,8.0,-5.900000000000006,1.0600000000000023,4.686,8.3,-2.200000000000003,-2.0900000000000034,-2.5,0.01200000000000001,5.499999999999998
21300030,1,115.79010000000017,1,-0.06200000000000003,0.11099999999999999,0.062,0.12299999999999994,-0.27499999999999997,-3.5,0.06000000000000005,-3.200000000000003,0.04800000000000004,-5.299999999999997,20.700000000000003,15.599999999999994,-7.1200000000000045,-5.309999999999999,14.5,11.299999999999997,-5.0,-6.0,0.040999999999999925,-6.200000000000001
21300031,0,142.66139999999996,0,0.030000000000000027,0.08349999999999991,-0.08700000000000002,-0.0809999999999999,-0.257,-7.700000000000003,-0.6249999999999999,-17.75,-0.08749999999999997,-18.75,5.1000000000000005,-13.600000000000009,-9.439999999999998,-1.8324999999999996,4.1,-13.650000000000006,-8.545000000000002,-10.25,-0.07699999999999996,-1.8500000000000014
21300032,0,155.4882,0,-0.08650000000000002,0.07750000000000001,-0.10350000000000004,-0.16200000000000003,-0.0794999999999999,-5.4,-0.5049999999999999,13.149999999999991,-0.11649999999999999,20.400000000000006,-29.0,-8.600000000000009,5.63000000000001,0.9854999999999983,-15.700000000000001,-2.5,5.409999999999997,6.5,-0.09350000000000003,1.9499999999999993
21300033,1,-219.16340000000014,1,0.14599999999999996,0.05899999999999994,0.05499999999999988,0.1795,0.04749999999999999,1.3500000000000014,-0.22499999999999987,-4.25,0.08850000000000002,-3.3500000000000085,11.05,7.700000000000003,-1.3100000000000023,4.6355,9.6,5.400000000000006,0.21000000000000796,0.25,0.09900000000000003,4.2500000000000036
21300034,1,39.60130000000004,1,0.0925,-0.1725,0.10949999999999999,0.07050000000000001,-0.10099999999999998,1.3999999999999986,0.2200000000000002,5.400000000000006,0.1195,5.699999999999989,8.100000000000001,13.850000000000009,8.13000000000001,-2.334500000000002,8.35,13.799999999999997,6.875,8.25,0.08850000000000002,-2.3999999999999986
21300035,1,-49.536600000000135,-1,0.15249999999999997,0.15550000000000008,-0.035499999999999976,-0.1325,-0.030000000000000027,-1.3499999999999996,-0.30000000000000004,11.049999999999997,-0.02650000000000008,12.700000000000003,-8.5,4.200000000000003,-0.3100000000000023,1.75,-9.2,1.7999999999999972,1.670000000000016,2.0,-0.009499999999999897,1.3499999999999996
21300036,1,93.82110000000011,0,-0.03749999999999998,0.11299999999999999,0.006500000000000006,-0.050499999999999934,-0.0045000000000000595,0.15000000000000213,0.010000000000000009,-0.3999999999999915,0.02400000000000002,0.9500000000000028,6.8500000000000005,7.75,8.174999999999997,-0.053000000000000824,3.3500000000000005,3.0,9.200000000000017,11.040000000000006,0.030000000000000027,-0.8500000000000014
21300037,0,27.529600000000073,0,0.057499999999999996,0.2965,-0.01050000000000001,0.02749999999999997,0.15149999999999997,3.0,0.6399999999999999,0.7000000000000028,-0.010000000000000009,1.8999999999999915,1.0999999999999992,2.950000000000003,-2.0600000000000023,0.4435000000000002,0.6000000000000001,1.2999999999999972,-0.8400000000000034,-1.0,0.03300000000000003,0.5
21300038,0,54.46519999999987,-2,-0.08600000000000002,0.0025000000000000577,-0.0595,-0.1785,0.1835,3.0,0.22999999999999998,2.0999999999999943,-0.09300000000000003,4.799999999999997,-19.950000000000003,-15.200000000000003,-1.6599999999999966,0.22550000000000026,-15.049999999999999,-12.899999999999991,-1.25,-1.5,-0.09100000000000003,0.8000000000000043
21300039,1,221.9233999999999,-1,0.07799999999999996,0.050999999999999934,-0.04800000000000004,-0.03750000000000009,-0.0035000000000000586,-1.1999999999999993,0.7949999999999999,11.0,-0.039000000000000035,14.5,-9.3,5.099999999999994,-1.0799999999999983,-3.0844999999999985,-5.3999999999999995,5.6000000000000085,0.625,0.75,-0.024500000000000077,-3.1499999999999986
21300040,1,-135.76170000000002,0,0.1965,0.03249999999999997,0.09899999999999998,0.11399999999999993,0.20600000000000002,6.949999999999999,0.14000000000000012,-5.700000000000003,0.13799999999999996,-4.799999999999997,17.25,12.5,12.810000000000002,6.24,13.35,7.599999999999994,12.710000000000008,15.25,0.12400000000000011,5.650000000000002
21300041,1,53.22449999999981,1,0.11349999999999999,0.06099999999999994,0.020000000000000073,0.04949999999999999,0.132,4.5,0.43500000000000005,-1.7999999999999972,0.04349999999999998,-1.5500000000000114,10.2,8.600000000000009,3.7750000000000057,-1.8895000000000017,11.75,9.949999999999989,2.884999999999991,3.4599999999999937,0.03649999999999998,-1.6999999999999993
21300042,1,-239.14519999999993,1,0.1103333333333334,0.07950000000000002,0.059333333333333294,0.07483333333333331,0.10383333333333322,3.5500000000000007,0.14500000000000002,-5.416666666666671,0.07733333333333337,-2.433333333333323,7.183333333333334,4.699999999999974,-3.200000000000003,1.0110000000000028,10.9,5.516666666666666,-1.740000000000009,-2.0833333333333144,0.08516666666666672,1.1666666666666643
21300043,1,218.36080000000015,0,0.010499999999999898,-0.07900000000000007,0.027833333333333377,0.017000000000000015,-0.1871666666666667,-2.5333333333333314,-0.28166666666666673,-3.433333333333323,0.02983333333333338,-4.616666666666674,5.533333333333333,0.8333333333333144,3.15000000000002,0.7043333333333308,3.25,-0.15000000000000568,2.3299999999999983,2.796666666666681,0.00016666666666675933,0.6833333333333336
21300044,1,-218.3039000000001,-1,0.029000000000000026,0.07550000000000001,-0.0675,-0.1695000000000001,-0.039000000000000035,-3.1499999999999986,-0.3400000000000001,5.450000000000003,-0.057999999999999996,5.849999999999994,-14.750000000000002,-8.849999999999994,5.170000000000002,0.8184999999999967,-15.049999999999999,-9.550000000000011,4.789999999999992,5.75,-0.03249999999999997,0.6999999999999993
21300045,0,-84.83259999999996,-1,-0.056999999999999995,-0.008000000000000007,0.009000000000000008,-0.11099999999999999,-0.08099999999999996,-1.6500000000000004,-0.5050000000000001,-2.049999999999997,0.0,-5.0,-6.899999999999999,-11.849999999999994,-6.4950000000000045,5.020000000000001,-9.75,-11.700000000000003,-6.8300000000000125,-8.194999999999993,-0.028000000000000025,5.149999999999999
21300046,1,-18.184099999999944,0,0.02366666666666667,-0.003666666666666596,-0.07383333333333336,-0.10033333333333333,-0.09049999999999991,-3.616666666666669,-0.3333333333333335,-0.6666666666666714,-0.07550000000000007,-3.083333333333357,-7.183333333333334,-10.25,2.896666666666661,0.48716666666666697,-6.433333333333334,-7.0666666666666345,0.06666666666664867,0.08333333333331439,-0.08349999999999991,1.033333333333335
21300047,1,141.9602,-2,-0.11166666666666658,-0.03499999999999992,-0.048333333333333395,-0.199,-0.173,-4.9,-0.6233333333333337,2.0333333333333172,-0.07633333333333336,-3.46666666666664,-15.166666666666668,-18.566666666666663,-1.3566666666666976,1.7380000000000013,-17.699999999999996,-15.633333333333312,-4.829999999999998,-5.796666666666681,-0.09366666666666662,2.4000000000000004
21300048,0,86.40070000000014,1,-0.1306666666666667,-0.07666666666666666,-0.012333333333333307,-0.05733333333333335,-0.14533333333333331,-3.2333333333333343,-0.18999999999999972,4.36666666666666,-0.043333333333333224,4.399999999999977,-8.533333333333331,-4.166666666666686,0.4133333333333269,-2.2926666666666655,-5.333333333333333,-0.9333333333333655,-0.9733333333333434,-1.1666666666666856,-0.04833333333333345,-1.7333333333333343
21300049,1,-146.42319999999995,1,0.12833333333333327,-0.05399999999999994,0.0040000000000000036,0.02066666666666661,0.14866666666666667,4.766666666666664,0.666666666666667,5.8666666666666885,0.014000000000000012,5.766666666666637,-1.7763568394002505e-15,5.76666666666668,3.7966666666666384,-5.416,2.6333333333333337,8.533333333333275,2.059999999999988,2.473333333333315,0.007999999999999896,-5.066666666666666
21300050,1,-13.519000000000005,-1,0.018000000000000016,-0.004666666666666819,0.013666666666666716,-0.07633333333333336,0.20066666666666666,5.933333333333335,0.7733333333333333,16.299999999999983,0.0086666666666666,14.199999999999989,-9.2,4.966666666666669,3.15333333333335,-4.056333333333331,-8.666666666666666,7.666666666666643,1.1099999999999994,1.3333333333333144,0.003666666666666596,-3.6999999999999957
21300051,0,188.68110000000001,0,-0.1635833333333334,-0.1402500000000001,-0.07241666666666674,-0.053749999999999964,-0.297,-8.491666666666665,-0.4983333333333331,-6.033333333333317,-0.10975000000000001,-6.691666666666677,-1.6083333333333325,-8.241666666666646,-1.623333333333349,-2.0168333333333344,-3.1333333333333337,-9.191666666666634,-1.2800000000000011,-1.5416666666666856,-0.11750000000000005,-2.200000000000003
21300052,1,-22.866500000000087,1,0.12033333333333329,0.11399999999999988,0.00933333333333336,0.017000000000000015,0.1156666666666668,3.366666666666669,0.5800000000000001,4.86666666666666,0.024333333333333373,1.8333333333333428,0.3333333333333339,2.23333333333332,1.0600000000000023,-3.9896666666666682,-2.3000000000000007,2.5666666666666345,-0.28000000000001535,-0.33333333333337123,0.02833333333333332,-4.066666666666666
21300053,0,171.60490000000004,-1,-0.11400000000000005,-0.06300000000000006,0.031666666666666676,-0.122,-0.09900000000000009,-0.8666666666666689,0.02000000000000024,8.833333333333314,0.007000000000000006,13.199999999999989,-7.833333333333334,5.299999999999997,-1.769999999999996,-0.6926666666666677,-3.6333333333333337,5.166666666666657,0.673333333333332,0.8066666666666578,-0.005666666666666709,-0.7333333333333272
21300054,0,-215.27960000000007,0,0.03133333333333338,0.19700000000000006,0.040666666666666795,0.0766666666666666,0.04966666666666664,2.3999999999999986,-0.17333333333333334,-4.133333333333383,0.06166666666666659,-4.166666666666671,10.666666666666668,6.500000000000028,-0.9066666666666805,5.220666666666665,7.6,3.433333333333337,0.556666666666672,0.6666666666666288,0.0566666666666667,4.766666666666662
21300055,0,-9.557199999999966,-1,0.21033333333333343,0.016000000000000014,-0.016666666666666607,-0.05133333333333345,0.08399999999999996,2.0333333333333314,0.43333333333333335,6.06666666666662,-0.03033333333333338,5.900000000000006,-5.600000000000001,0.2666666666666515,-1.4933333333333394,-4.123666666666669,-4.666666666666668,1.3999999999999773,-1.6666666666666714,-2.0,-0.019333333333333313,-4.066666666666663
21300056,1,-26.964999999999918,0,-0.009416666666666684,0.08416666666666683,0.04083333333333333,0.0556666666666667,-0.03575000000000006,0.07499999999999929,-0.020000000000000018,0.5583333333333087,0.03949999999999998,0.6916666666666771,12.558333333333334,13.241666666666674,-0.4266666666666765,0.05641666666666545,9.558333333333334,10.091666666666669,0.9375,1.125,0.06325000000000003,-0.49166666666666714
21300057,0,77.27229999999986,-2,-0.09633333333333327,0.08033333333333337,-0.07966666666666666,-0.020500000000000018,-0.07999999999999996,-4.9,0.11999999999999988,4.816666666666691,-0.09266666666666673,5.1166666666666885,-12.433333333333335,-7.349999999999994,-0.4166666666666572,-1.140333333333336,-9.566666666666666,-4.716666666666669,-1.1133333333333297,-1.3333333333333144,-0.06383333333333335,-0.7333333333333307
21300058,0,102.61410000000001,-1,0.09099999999999991,0.0944166666666666,-0.02341666666666664,-0.03733333333333333,0.10724999999999996,4.35,1.2891666666666666,0.8833333333333115,-0.029000000000000026,3.1083333333333343,-4.433333333333333,-1.3583333333333627,-2.3033333333333417,-6.7368333333333315,0.36666666666666625,1.308333333333323,-2.012500000000003,-2.4166666666666856,-0.03875000000000006,-6.483333333333334
21300059,0,54.37069999999994,0,-0.07066666666666671,0.11199999999999999,-0.06366666666666665,-0.08566666666666661,-0.17900000000000005,-5.633333333333331,-0.4466666666666659,2.0,-0.07833333333333342,0.6333333333333258,-5.766666666666667,-5.100000000000023,-7.046666666666653,-0.39600000000000257,-4.500000000000001,-2.5,-7.363333333333344,-8.833333333333314,-0.06133333333333335,-0.09999999999999964
21300060,1,124.7476999999999,0,-0.003500000000000003,0.003249999999999975,-0.027000000000000024,-0.015000000000000069,0.048250000000000015,0.1750000000000007,0.125,-1.1500000000000057,-0.03600000000000009,-0.2749999999999915,-8.525000000000002,-8.849999999999994,1.5949999999999989,-0.8372499999999974,-4.925000000000001,-6.075000000000003,0.30999999999998806,0.375,-0.027249999999999996,-0.3500000000000014
21300061,1,-84.94190000000003,3,0.1845833333333334,-0.13766666666666671,0.033916666666666595,0.1529166666666666,-0.014583333333333282,-0.3000000000000007,-0.16083333333333338,-11.433333333333337,0.06941666666666663,-14.275000000000006,17.46666666666667,3.249999999999986,0.025000000000005684,1.1142499999999984,13.758333333333333,2.3833333333333115,-0.9375,-1.125,0.061000000000000054,0.9833333333333378
21300062,1,249.5072,-1,0.039749999999999897,-0.04749999999999999,-0.03075,-0.027999999999999914,-0.19574999999999998,-5.150000000000002,-0.7749999999999999,-14.450000000000003,-0.04349999999999987,-13.800000000000011,-0.7249999999999996,-14.525000000000006,-2.4724999999999966,2.02675,-0.35000000000000053,-14.774999999999991,-2.1075000000000017,-2.5275000000000034,-0.05974999999999997,2.2250000000000014
21300063,0,-28.204999999999927,3,-0.046499999999999986,-0.03949999999999998,0.039249999999999896,0.060333333333333294,-0.051000000000000045,0.01666666666666572,0.045833333333333615,-8.733333333333334,0.021333333333333426,-6.941666666666663,5.566666666666667,-1.441666666666677,6.38333333333334,-1.336083333333331,8.425,-0.3083333333333229,5.311666666666667,6.375,0.017416666666666636,-1.091666666666665
21300064,1,33.33899999999994,0,0.012000000000000066,0.0997499999999999,0.05075000000000013,0.03175,-0.12025000000000008,-1.6499999999999986,-0.2400000000000001,0.20000000000000284,0.05199999999999999,-1.625,1.825000000000001,0.22500000000000853,-2.9399999999999977,2.1355000000000004,0.025000000000000355,0.20000000000001705,-3.125,-3.75,0.05075000000000007,2.150000000000002
21300065,0,-204.49980000000005,1,-0.1655000000000001,-0.03574999999999995,0.04325000000000001,0.004749999999999921,-0.023499999999999965,0.34999999999999787,-0.19999999999999996,2.174999999999997,0.03500000000000003,2.200000000000003,-1.0750000000000006,1.1500000000000057,-0.24750000000000227,2.8437499999999982,0.7750000000000004,3.0250000000000057,-0.9550000000000125,-1.144999999999996,0.029749999999999943,3.1999999999999993
21300066,1,-71.5476000000001,-1,0.08833333333333326,-0.047416666666666774,0.03716666666666668,0.044249999999999956,0.08775000000000016,3.241666666666667,0.7341666666666667,5.099999999999994,0.04716666666666669,11.51666666666668,-1.4833333333333334,10.008333333333354,-5.981666666666683,-2.290416666666667,2.533333333333333,7.6333333333333115,-1.2175000000000011,-1.4583333333333144,0.04616666666666669,-2.5583333333333336
21300067,0,82.51970000000006,0,-0.16500000000000004,0.07174999999999998,-0.09150000000000003,-0.034499999999999975,-0.05900000000000005,-4.200000000000003,-0.022499999999999742,-0.9249999999999972,-0.12624999999999997,1.7750000000000057,-10.375,-8.649999999999991,-3.5874999999999915,-4.6502500000000015,-3.5000000000000018,-4.424999999999997,-3.5649999999999977,-4.277500000000003,-0.08925000000000005,-3.9749999999999996
21300068,1,-250.61000000000013,0,0.04899999999999999,-0.040000000000000036,0.026000000000000023,-0.008750000000000036,0.03424999999999989,2.9250000000000007,0.6374999999999997,2.549999999999997,0.00824999999999998,1.0249999999999915,-0.3750000000000009,0.625,1.865000000000009,-4.719000000000001,-1.7250000000000005,0.8250000000000028,0.835000000000008,1.0,-0.006750000000000034,-4.8000000000000025
21300069,1,-83.49649999999997,-1,-0.19233333333333338,0.023250000000000104,-0.0736666666666666,-0.08349999999999996,-0.15666666666666657,-6.650000000000002,-0.9525,-6.708333333333314,-0.10049999999999998,-7.26666666666668,-10.341666666666667,-17.516666666666637,-1.2866666666666333,2.699583333333333,-10.966666666666667,-17.608333333333334,-1.2849999999999966,-1.5416666666666856,-0.0800833333333334,2.7416666666666725
21300070,1,-103.15319999999997,0,0.1074,0.04760000000000009,0.02420000000000011,0.031200000000000006,0.1028,2.8399999999999963,-0.09799999999999986,-5.079999999999998,0.03959999999999997,-4.400000000000006,2.7800000000000002,-1.6199999999999903,-5.6200000000000045,2.8893999999999966,2.399999999999999,-2.660000000000011,-4.0859999999999985,-4.8999999999999915,0.03760000000000008,2.820000000000002
21300071,1,-78.34550000000013,-2,-0.005249999999999977,0.06874999999999987,-0.06466666666666665,-0.07491666666666669,-0.1528333333333335,-5.233333333333334,-0.23833333333333306,-0.2916666666666714,-0.08000000000000002,-1.9833333333333343,-9.341666666666667,-11.325000000000003,-0.5116666666666703,1.3200000000000003,-8.408333333333335,-8.700000000000003,-2.190000000000012,-2.625,-0.07508333333333328,1.741666666666669
21300072,0,-83.71260000000007,2,-0.053800000000000014,-0.017000000000000015,0.0826,0.14759999999999995,-0.14060000000000006,-2.719999999999999,-0.612,-3.180000000000007,0.08199999999999996,-5.260000000000005,19.060000000000002,13.799999999999997,-2.6440000000000055,5.081799999999999,14.100000000000001,10.88000000000001,-1.8319999999999936,-2.200000000000003,0.09120000000000006,4.639999999999999
21300073,0,177.62739999999985,2,-0.018450000000000022,-0.1714000000000001,-0.01375000000000004,0.0036999999999999256,0.049150000000000194,0.36499999999999844,0.4065000000000001,3.3100000000000165,-0.029450000000000087,2.460000000000008,-3.110000000000001,-0.6749999999999972,-1.2590000000000003,-2.8789999999999996,-1.6100000000000003,1.7250000000000085,-2.2505000000000024,-2.700000000000003,-0.02169999999999994,-2.5550000000000015
21300074,1,-125.24569999999994,3,0.07919999999999999,0.044399999999999995,0.019199999999999995,0.18120000000000008,0.1538000000000001,3.520000000000003,0.053999999999999826,-15.020000000000024,0.0368,-15.439999999999998,13.14,-2.299999999999997,3.8760000000000048,3.151,13.3,-1.7000000000000028,2.415999999999997,2.9000000000000057,0.038000000000000034,3.34
21300075,0,97.46759999999995,2,0.14,-0.08800000000000008,0.020600000000000007,0.059400000000000064,0.030200000000000005,2.119999999999999,0.3360000000000002,-4.219999999999999,0.0378,-4.799999999999997,12.52,7.700000000000003,4.990000000000009,-3.9453999999999994,12.280000000000001,8.09999999999998,3.7299999999999898,4.478000000000009,0.020199999999999996,-3.8999999999999986
21300076,1,-78.25939999999991,1,0.03559999999999991,-0.11839999999999995,0.06120000000000009,0.036599999999999966,0.08879999999999999,3.3400000000000016,0.036000000000000254,4.519999999999996,0.06920000000000004,6.52000000000001,0.18000000000000105,6.700000000000003,6.868000000000009,2.1416000000000004,0.8799999999999999,5.3799999999999955,7.165999999999997,8.599999999999994,0.05839999999999995,1.9999999999999964
21300077,1,69.55570000000012,-1,0.05425000000000002,-0.05174999999999996,-0.01100000000000001,-0.05125000000000002,-0.0009999999999998899,0.37500000000000355,0.10749999999999993,6.299999999999997,0.018000000000000016,5.0249999999999915,-0.9000000000000004,4.1499999999999915,3.319999999999993,1.2645,-1.8249999999999993,4.4750000000000085,2.085000000000008,2.5,0.003750000000000142,1.2749999999999986
21300078,0,216.69769999999994,-1,0.006000000000000005,-0.09325000000000006,0.017749999999999988,-0.00725000000000009,-0.01674999999999993,0.1750000000000007,0.010000000000000009,2.424999999999997,0.02174999999999999,3.625,-0.475000000000001,3.0500000000000114,-4.877499999999998,0.5412500000000016,2.3499999999999996,4.75,-4.1825000000000045,-5.019999999999996,0.00275000000000003,0.8249999999999993
21300079,1,-28.45069999999987,1,0.0368,0.1612499999999999,-0.006900000000000017,0.04310000000000003,0.1129,2.905000000000001,0.2945000000000001,0.75,-0.0030999999999999917,-1.0849999999999937,2.369999999999999,1.305000000000021,-0.605000000000004,-1.3537500000000016,1.0299999999999994,1.7549999999999955,-1.3340000000000032,-1.5999999999999943,0.01040000000000002,-1.3249999999999993
21300080,1,44.01220000000012,0,-0.1024000000000001,-0.04620000000000013,-0.0527999999999999,0.026000000000000134,0.04820000000000002,-1.120000000000001,-0.20999999999999974,-9.14,-0.06860000000000005,-7.6200000000000045,-3.9400000000000004,-11.519999999999996,0.44600000000001216,-0.15779999999999994,0.5399999999999983,-8.64,-0.35200000000000387,-0.42199999999999704,-0.05840000000000012,0.38000000000000433
21300081,1,71.08529999999996,-1,0.06689999999999996,0.08576666666666688,0.020600000000000007,0.0702000000000001,-0.045500000000000096,-0.43000000000000327,-0.026000000000000023,-3.146666666666661,-0.0033000000000001917,-3.030000000000001,8.273333333333333,5.240000000000009,-8.977333333333334,-0.5492333333333335,6.816666666666666,3.63333333333334,-6.637666666666661,-7.966666666666683,0.012199999999999989,-0.8766666666666687
21300082,1,-65.36680000000001,0,-0.0832,0.0034000000000000696,-0.028600000000000014,-0.08299999999999985,-0.07820000000000005,-1.4199999999999982,0.31600000000000006,5.400000000000006,-0.06400000000000006,4.920000000000002,-10.879999999999999,-5.939999999999998,-5.807999999999993,-5.481400000000001,-9.399999999999999,-4.02000000000001,-5.665999999999997,-6.799999999999997,-0.06540000000000001,-5.200000000000001
21300083,1,156.8895,2,-0.08300000000000007,-0.0007500000000000284,0.031000000000000028,0.05760000000000004,-0.05439999999999989,-0.995000000000001,-0.5754999999999999,-7.5800000000000125,0.03489999999999999,-7.124999999999986,9.315000000000001,2.2299999999999898,-1.4770000000000039,2.82245,7.680000000000001,0.10000000000000853,-0.3340000000000032,-0.4000000000000057,0.032500000000000084,2.5799999999999983
21300084,1,-31.851200000000063,1,0.09474999999999989,-0.06275000000000008,0.039500000000000035,0.06624999999999992,0.06499999999999995,3.375,0.7475,1.1749999999999972,0.04949999999999999,2.0,4.65,6.674999999999997,3.4350000000000023,-2.0022499999999983,6.025000000000001,7.224999999999994,2.917500000000004,3.5,0.029749999999999943,-1.9749999999999996
21300085,1,-9.086699999999837,2,0.08966666666666659,0.04583333333333339,0.031166666666666787,0.0691666666666666,-0.07616666666666666,-0.033333333333333215,0.19666666666666688,2.3666666666666885,0.043333333333333335,-1.416666666666643,12.8,11.383333333333312,-4.160000000000011,-3.570499999999999,9.200000000000001,11.566666666666663,-4.653333333333336,-5.583333333333314,0.04150000000000004,-3.6833333333333336
21300086,1,-127.3891000000001,-1,-0.008366666666666689,-0.015533333333333288,0.005399999999999905,-0.007966666666666677,0.18100000000000005,4.660000000000004,0.8840000000000001,9.586666666666659,0.012199999999999989,11.183333333333366,-6.0200000000000005,5.180000000000007,0.6129999999999995,-3.901033333333329,-6.136666666666668,3.4333333333333087,2.045333333333346,2.451666666666668,0.017100000000000004,-4.346666666666669
21300087,0,87.41830000000004,-4,-0.03986666666666683,-0.011933333333333351,-0.004733333333333312,-0.13783333333333336,0.01733333333333331,0.38333333333333286,0.2486666666666668,11.176666666666677,-0.019733333333333214,13.40333333333335,-14.53,-1.1033333333333104,2.2120000000000175,-2.4365000000000023,-13.02,-1.8599999999999994,3.1206666666666507,3.7453333333333205,-0.019600000000000062,-2.5633333333333255
21300088,1,90.69439999999986,-2,-0.027500000000000024,0.08799999999999997,-0.07483333333333336,-0.0674999999999999,-0.05600000000000005,-3.216666666666665,-0.013333333333333197,-0.86666666666666,-0.08016666666666672,-2.86666666666666,-5.283333333333334,-8.149999999999977,-5.723333333333358,-2.30066666666667,-6.533333333333332,-7.3833333333333115,-5.971666666666664,-7.166666666666686,-0.06916666666666665,-2.2499999999999964
