gameId,DUEL,GAME_DATE,HOME_WON,H_ELO,A_ELO,H_NB_WIN_L40,A_NB_WIN_L40,H_PCT_3PT_L40,A_PCT_3PT_L40,H_PCT_LANCER_FRANC_L40,A_PCT_LANCER_FRANC_L40,H_PCT_TIR_REUSSI_L40,A_PCT_TIR_REUSSI_L40,H_PIE_L40,A_PIE_L40,H_assistPercentage_L40,A_assistPercentage_L40,H_assistRatio_L40,A_assistRatio_L40,H_assistToTurnover_L40,A_assistToTurnover_L40,H_defensiveRating_L40,A_defensiveRating_L40,H_effectiveFieldGoalPercentage_L40,A_effectiveFieldGoalPercentage_L40,H_estimatedDefensiveRating_L40,A_estimatedDefensiveRating_L40,H_estimatedNetRating_L40,A_estimatedNetRating_L40,H_estimatedOffensiveRating_L40,A_estimatedOffensiveRating_L40,H_estimatedPace_L40,A_estimatedPace_L40,H_estimatedTeamTurnoverPercentage_L40,A_estimatedTeamTurnoverPercentage_L40,H_netRating_L40,A_netRating_L40,H_offensiveRating_L40,A_offensiveRating_L40,H_pacePer40_L40,A_pacePer40_L40,H_pace_L40,A_pace_L40,H_teamId,A_teamId,H_trueShootingPercentage_L40,A_trueShootingPercentage_L40,H_turnoverRatio_L40,A_turnoverRatio_L40
21300029,DEN vs. POR,2013-11-01,0,1420.1797,1608.2377,0,0,0.333,0.308,0.882,0.708,0.43,0.407,0.544,0.41,0.559,0.576,15.3,15.3,1.0,1.36,97.8,108.3,0.462,0.457,95.6,109.6,-5.3,-13.3,90.3,96.2,95.8,94.74,19.491,14.805,-3.2,-11.5,94.6,96.8,77.08,79.17,92.5,95.0,1610612743,1610612757,0.509,0.497,20.4,14.9
21300030,PHX vs. UTA,2013-11-01,1,1516.0178,1400.2277,1,0,0.211,0.273,0.778,0.667,0.518,0.456,0.59,0.467,0.419,0.694,14.5,18.0,1.2,1.14,96.8,100.0,0.542,0.494,96.2,101.5,13.3,-7.4,109.6,94.0,94.74,101.86,15.803,21.113,11.5,-3.0,108.3,97.0,79.17,84.17,95.0,101.0,1610612756,1610612762,0.572,0.531,15.6,21.8
21300031,SAC vs. LAC,2013-11-01,0,1582.7371,1440.0757,1,1,0.381,0.351,0.696,0.6125,0.407,0.494,0.456,0.5369999999999999,0.394,0.651,11.0,18.700000000000003,0.93,1.555,94.6,112.35,0.457,0.5445,90.3,109.05,5.3,0.1999999999999997,95.6,109.2,95.8,105.24,14.875,16.7075,3.2,-0.8999999999999995,97.8,111.45,77.08,85.625,92.5,102.75,1610612758,1610612746,0.494,0.571,15.2,17.05
21300032,LAL vs. SAS,2013-11-01,0,1665.2632,1509.775,1,1,0.4635,0.55,0.7025,0.625,0.4225,0.526,0.4,0.562,0.5455000000000001,0.625,14.9,20.3,1.165,1.67,112.05,98.9,0.4825,0.599,112.0,91.6,-13.2,15.8,98.8,107.4,103.95,98.32,16.9365,15.951,-8.3,7.4,103.8,106.3,84.58,79.17,101.5,95.0,1610612747,1610612759,0.5145,0.608,17.75,15.8
21300033,IND vs. CLE,2013-11-02,1,1371.7277,1590.8911,2,1,0.4235,0.2775,0.7605,0.7015,0.4539999999999999,0.399,0.628,0.4485,0.5665,0.519,14.8,13.45,0.935,1.16,95.2,99.45,0.514,0.4255,89.8,93.15,10.55,-0.5,100.4,92.7,97.23,98.54,20.3825,15.747,8.0,-1.6,103.25,97.85,77.5,77.28999999999999,93.0,92.75,1610612754,1610612739,0.5705,0.4715,20.950000000000003,16.7
21300034,PHI vs. CHI,2013-11-02,1,1520.1532,1480.5519,2,1,0.321,0.2285,0.6665,0.839,0.5245,0.415,0.5485,0.478,0.55,0.651,18.0,16.6,1.35,1.13,103.95,98.55,0.5655,0.446,102.35,96.65,3.8,-4.300000000000001,106.15,92.3,104.48,96.35,17.573999999999998,19.9085,4.35,-4.0,108.3,94.5,85.41499999999999,78.53999999999999,102.5,94.25,1610612755,1610612741,0.5865,0.498,17.950000000000003,20.35
21300035,NOP vs. CHA,2013-11-02,1,1355.3209,1404.8575,0,1,0.4775,0.325,0.7895000000000001,0.634,0.374,0.4095,0.36,0.4925,0.5,0.53,12.85,14.2,1.23,1.53,108.95,97.9,0.4044999999999999,0.431,107.25,94.55,-13.8,-5.300000000000001,93.45,89.25,95.94,96.25,14.0535,12.3035,-13.1,-3.9,95.8,94.0,78.33500000000001,76.66499999999999,94.0,92.0,1610612740,1610612766,0.4565,0.4659999999999999,14.4,13.05
21300036,DAL vs. MEM,2013-11-02,1,1615.9247,1522.1036,1,1,0.3955,0.433,0.796,0.683,0.4755,0.469,0.457,0.5075,0.6154999999999999,0.62,18.1,17.95,1.49,1.48,106.2,106.6,0.534,0.51,106.3,105.35,0.5499999999999998,-6.300000000000001,106.8,99.05,104.6,96.425,16.3665,16.4195,0.6000000000000005,-2.75,106.85,103.85,87.08500000000001,77.88499999999999,104.5,93.46,1610612742,1610612763,0.5735,0.5435,16.299999999999997,17.15
21300037,MIL vs. TOR,2013-11-02,0,1483.3098,1455.7802,1,1,0.3565,0.299,0.843,0.5465,0.438,0.4485,0.492,0.4645,0.5365,0.385,15.0,12.0,1.68,1.04,101.7,101.0,0.4725,0.4825,101.05,99.15,0.1999999999999993,-0.8999999999999999,101.25,98.3,93.36,95.42,16.1445,15.701,0.1499999999999999,-0.4500000000000002,101.85,100.55,77.08,77.92,92.5,93.5,1610612749,1610612761,0.527,0.494,16.6,16.1
21300038,UTA vs. HOU,2013-11-02,0,1564.5637,1510.0985,0,2,0.2835,0.3695,0.6485000000000001,0.646,0.4105,0.47,0.4525,0.631,0.6695,0.486,16.25,13.25,1.045,0.815,96.75,94.65,0.444,0.537,96.75,91.95,-5.9,14.05,90.8,106.0,98.54,100.2,21.5075,21.282,-3.1,11.95,93.65,106.55,80.83500000000001,82.08500000000001,97.0,98.5,1610612762,1610612745,0.4825,0.5735,22.200000000000003,21.4
21300039,POR vs. SAS,2013-11-02,1,1671.4948,1449.5714,1,2,0.472,0.394,0.7204999999999999,0.6695,0.417,0.465,0.5035,0.541,0.572,0.5755,16.5,17.7,2.465,1.67,105.2,94.2,0.476,0.515,104.3,89.8,0.0,9.3,104.25,99.15,97.26,98.34,10.8815,13.966,1.4500000000000002,6.85,106.65,101.05,79.795,79.17,95.75,95.0,1610612757,1610612759,0.5065,0.531,11.05,14.2
21300040,GSW vs. SAC,2013-11-02,1,1431.8131,1567.5748,1,1,0.5635,0.367,0.74,0.7075,0.5305,0.4315,0.563,0.449,0.6945,0.4885,20.9,13.95,1.655,1.515,104.1,109.8,0.6134999999999999,0.4755,101.5,106.3,13.0,-4.25,114.55,102.05,106.47,93.66,19.049,12.809,9.2,-4.15,113.25,105.65,88.125,75.41499999999999,105.75,90.5,1610612744,1610612758,0.6425000000000001,0.5185,18.85,13.2
21300041,DET vs. BOS,2013-11-03,1,1466.793,1413.5685,1,0,0.354,0.2405,0.748,0.687,0.486,0.4659999999999999,0.505,0.4555,0.5575,0.4255,16.3,11.8,1.155,0.72,106.45,108.25,0.5345,0.491,106.35,107.9,2.1,-8.1,108.4,99.8,96.165,92.39,19.11,20.9995,4.65,-7.1,111.1,101.15,79.13499999999999,76.25,94.96,91.5,1610612765,1610612738,0.5765,0.54,19.6,21.3
21300042,MIA vs. WAS,2013-11-03,1,1441.5829,1680.7281,1,0,0.4833333333333334,0.373,0.778,0.6985,0.4953333333333333,0.436,0.5163333333333333,0.4415,0.7223333333333333,0.6185,20.3,16.75,1.46,1.315,104.63333333333333,110.05,0.5693333333333334,0.492,103.76666666666668,106.2,2.833333333333333,-4.3500000000000005,106.59999999999998,101.9,99.36,102.56,18.472,17.461,2.4,-8.5,107.06666666666666,101.55,82.22,83.96000000000001,98.66666666666669,100.75,1610612748,1610612764,0.6136666666666667,0.5285,18.566666666666663,17.4
21300043,ORL vs. BKN,2013-11-03,1,1544.9099,1326.5491,1,1,0.4479999999999999,0.4375,0.6629999999999999,0.742,0.4713333333333334,0.4435,0.496,0.479,0.4943333333333333,0.6815,14.966666666666669,17.5,1.0733333333333333,1.355,101.36666666666667,104.8,0.5303333333333334,0.5005000000000001,98.63333333333333,103.25,1.9333333333333336,-3.6,100.53333333333332,99.7,100.03000000000002,96.88,18.09133333333333,17.387,1.6000000000000003,-1.65,103.0,103.15,81.08,78.75,97.29666666666668,94.5,1610612753,1610612751,0.5506666666666667,0.5505,18.633333333333336,17.950000000000003
21300044,OKC vs. PHX,2013-11-03,1,1406.147,1624.4509,1,2,0.271,0.242,0.8605,0.785,0.378,0.4455,0.4065,0.5760000000000001,0.4125,0.4515,10.05,13.2,0.7,1.04,99.0,93.55,0.418,0.476,97.75,91.9,-5.9,8.850000000000001,91.95,100.8,100.15,94.98,17.709,16.890500000000003,-7.699999999999999,7.35,91.35,100.9,83.125,78.33500000000001,99.75,94.0,1610612760,1610612756,0.486,0.5185,17.65,16.95
21300045,NYK vs. MIN,2013-11-03,0,1493.7563,1578.5889,1,2,0.303,0.36,0.798,0.806,0.4335,0.4245,0.517,0.628,0.5585,0.6395,15.1,16.75,1.05,1.5550000000000002,90.2,92.25,0.4705,0.4705,87.6,92.6,3.0500000000000003,9.95,90.65,102.5,94.32,100.815,19.6075,14.5875,2.1500000000000004,11.9,92.35,104.05,76.66499999999999,83.495,92.0,100.195,1610612752,1610612750,0.506,0.534,19.95,14.8
21300046,LAL vs. ATL,2013-11-03,1,1485.3594,1503.5435,1,1,0.4076666666666667,0.384,0.7043333333333334,0.708,0.4036666666666666,0.4775,0.4266666666666667,0.527,0.6080000000000001,0.6985,15.733333333333333,19.35,1.3866666666666667,1.7200000000000002,106.63333333333333,107.3,0.46,0.5355000000000001,104.96666666666664,108.05,-9.733333333333334,-2.5500000000000003,95.2,105.45,102.08666666666666,99.19,15.433666666666667,14.9465,-7.633333333333334,-1.2000000000000002,99.03333333333336,106.1,82.77666666666666,82.71000000000001,99.33333333333331,99.25,1610612747,1610612737,0.496,0.5794999999999999,16.033333333333335,15.0
21300047,CLE vs. MIN,2013-11-04,1,1510.7411,1368.7809,1,3,0.2516666666666667,0.3633333333333333,0.7566666666666667,0.7916666666666666,0.3823333333333333,0.4306666666666667,0.4043333333333334,0.6033333333333334,0.4723333333333333,0.6453333333333333,12.1,17.0,1.0033333333333332,1.626666666666667,97.53333333333332,95.5,0.4059999999999999,0.4823333333333333,92.73333333333336,96.2,-6.2,8.966666666666667,86.56666666666666,105.13333333333333,98.42666666666666,99.78333333333336,15.852666666666666,14.114666666666665,-6.333333333333333,11.366666666666664,91.2,106.83333333333331,77.91666666666667,82.74666666666667,93.5,99.29666666666668,1610612739,1610612750,0.452,0.5456666666666666,16.733333333333334,14.333333333333334
21300048,PHI vs. GSW,2013-11-04,0,1571.3676,1484.9669,3,2,0.3806666666666666,0.5113333333333333,0.6666666666666666,0.7433333333333333,0.5123333333333333,0.5246666666666666,0.5263333333333333,0.5836666666666667,0.557,0.7023333333333334,18.03333333333333,21.266666666666666,1.4333333333333336,1.6233333333333333,103.96666666666664,99.59999999999998,0.561,0.6043333333333333,102.09999999999998,97.7,4.733333333333333,13.266666666666666,106.83333333333331,111.0,103.2,102.78666666666668,16.770666666666667,19.063333333333333,4.266666666666667,9.6,108.23333333333332,109.16666666666669,84.58333333333333,85.55666666666667,101.5,102.66666666666669,1610612755,1610612744,0.581,0.6293333333333334,17.033333333333335,18.76666666666667
21300049,MEM vs. BOS,2013-11-04,1,1458.1284,1604.5516,1,0,0.3513333333333333,0.223,0.7373333333333334,0.7913333333333333,0.4543333333333333,0.4503333333333333,0.4696666666666666,0.449,0.5936666666666667,0.445,16.866666666666664,12.1,1.356666666666667,0.69,109.2,103.33333333333331,0.4876666666666667,0.4736666666666667,108.3,102.53333333333336,-9.066666666666668,-9.066666666666666,99.23333333333332,93.46666666666664,97.06333333333332,93.26666666666668,16.98,22.396,-5.966666666666666,-8.6,103.26666666666664,94.73333333333336,78.86666666666666,76.80666666666667,94.64,92.16666666666669,1610612763,1610612738,0.5299999999999999,0.522,17.633333333333333,22.7
21300050,LAC vs. HOU,2013-11-04,1,1577.4806,1590.9996,2,3,0.4006666666666666,0.3826666666666666,0.6829999999999999,0.6876666666666668,0.496,0.4823333333333333,0.5439999999999999,0.6203333333333333,0.6816666666666666,0.481,19.333333333333336,13.4,1.6133333333333333,0.84,112.73333333333332,96.43333333333334,0.5583333333333332,0.5496666666666666,108.86666666666667,94.66666666666669,4.733333333333333,13.933333333333332,113.56666666666666,108.6,100.66666666666669,97.51333333333334,16.69633333333333,20.752666666666663,3.233333333333334,11.9,115.96666666666664,108.3,81.66666666666667,80.55666666666667,98.0,96.66666666666669,1610612746,1610612745,0.5963333333333333,0.5926666666666667,17.033333333333335,20.73333333333333
21300051,TOR vs. MIA,2013-11-05,0,1682.7576,1494.0765,2,2,0.3006666666666666,0.46425,0.61,0.7502500000000001,0.4313333333333333,0.50375,0.491,0.54475,0.461,0.758,12.833333333333334,21.325,1.0666666666666669,1.565,98.26666666666668,104.3,0.469,0.57875,96.13333333333333,102.825,3.866666666666667,5.475,100.03333333333336,108.275,95.88666666666666,97.51,16.513666666666666,18.5305,1.7666666666666666,4.9,100.03333333333336,109.225,79.03,80.31,94.83333333333331,96.375,1610612761,1610612748,0.5,0.6175,16.5,18.700000000000003
21300052,BKN vs. UTA,2013-11-05,1,1497.1816,1520.0481,1,0,0.3699999999999999,0.2496666666666666,0.8056666666666666,0.6916666666666668,0.423,0.4136666666666666,0.4523333333333333,0.4353333333333333,0.6796666666666668,0.564,17.533333333333335,14.166666666666666,1.5433333333333332,0.9633333333333332,106.63333333333334,101.76666666666668,0.4683333333333334,0.444,104.26666666666668,102.43333333333334,-8.166666666666666,-8.5,96.13333333333333,93.9,97.46666666666664,96.40666666666664,15.732,19.721666666666668,-8.3,-6.0,98.33333333333331,95.76666666666668,79.44333333333333,79.72333333333334,95.33333333333331,95.66666666666669,1610612751,1610612762,0.517,0.4886666666666667,16.1,20.166666666666668
21300053,DET vs. IND,2013-11-05,0,1593.8379,1422.233,2,3,0.2873333333333333,0.4013333333333333,0.694,0.757,0.473,0.4413333333333333,0.5246666666666666,0.6466666666666666,0.5286666666666666,0.6276666666666667,15.1,15.966666666666669,1.0233333333333334,1.0033333333333332,98.26666666666664,89.43333333333332,0.51,0.503,97.83333333333331,84.63333333333333,5.066666666666666,12.9,102.86666666666667,97.56666666666668,95.78333333333332,97.55333333333331,20.127,20.819666666666667,6.966666666666666,10.6,105.23333333333332,100.06666666666666,78.73,78.05666666666667,94.47333333333334,93.66666666666669,1610612765,1610612754,0.5476666666666666,0.5533333333333333,20.6,21.33333333333333
21300054,NYK vs. CHA,2013-11-05,0,1346.3245,1561.6041,1,1,0.2956666666666667,0.2643333333333333,0.8140000000000001,0.617,0.4386666666666667,0.3979999999999999,0.4933333333333333,0.4166666666666667,0.5473333333333333,0.4976666666666667,15.366666666666667,12.966666666666669,1.1366666666666667,1.31,97.59999999999998,101.73333333333336,0.4803333333333333,0.4186666666666667,95.2,99.36666666666667,-0.2999999999999998,-10.966666666666669,94.90000000000002,88.39999999999999,95.45333333333332,96.36,18.586,13.365333333333334,-2.0,-9.6,95.56666666666666,92.13333333333333,78.19333333333333,77.63666666666666,93.83333333333331,93.16666666666669,1610612752,1610612766,0.5133333333333333,0.4566666666666666,18.73333333333333,13.966666666666669
21300055,NOP vs. PHX,2013-11-05,0,1404.2968,1413.854,1,2,0.4976666666666667,0.2873333333333333,0.8119999999999999,0.7959999999999999,0.4136666666666667,0.4303333333333333,0.485,0.5363333333333334,0.6036666666666667,0.5196666666666667,16.0,13.966666666666669,1.4066666666666665,0.9733333333333332,102.09999999999998,96.03333333333336,0.4496666666666666,0.48,100.4,94.5,-1.7666666666666668,3.8333333333333344,98.63333333333333,98.36666666666667,96.15333333333332,97.64666666666666,15.252333333333333,19.376,-1.7333333333333345,2.933333333333333,100.33333333333331,98.93333333333334,78.75,80.41666666666667,94.5,96.5,1610612740,1610612756,0.5046666666666667,0.524,15.5,19.566666666666663
21300056,DAL vs. LAL,2013-11-05,1,1506.5117,1533.4767,2,2,0.3863333333333333,0.39575,0.8206666666666668,0.7364999999999999,0.4503333333333333,0.4095,0.5066666666666667,0.451,0.598,0.63375,16.7,16.625,1.54,1.56,104.83333333333331,104.275,0.504,0.4645,104.06666666666668,103.375,5.233333333333333,-7.325000000000001,109.26666666666668,96.025,102.51333333333332,102.94,14.681666666666665,14.62525,4.533333333333334,-5.025,109.36666666666667,99.275,85.0,84.0625,102.0,100.875,1610612742,1610612747,0.5670000000000001,0.50375,14.633333333333333,15.125
21300057,DEN vs. SAS,2013-11-05,0,1656.1182,1578.8459,0,2,0.333,0.4293333333333333,0.735,0.6546666666666666,0.397,0.4766666666666667,0.4735,0.494,0.474,0.5539999999999999,12.9,17.8,1.9,1.78,107.15,102.33333333333331,0.428,0.5206666666666667,103.95,98.83333333333331,-9.3,3.133333333333334,94.65,102.0,97.79,98.20666666666666,12.272,13.412333333333336,-8.8,0.7666666666666663,98.35,103.06666666666666,78.75,79.86333333333333,94.5,95.83333333333331,1610612743,1610612759,0.4695,0.5333333333333333,12.8,13.533333333333331
21300058,POR vs. HOU,2013-11-05,0,1567.5621,1464.948,2,3,0.4479999999999999,0.357,0.7786666666666666,0.68425,0.4633333333333334,0.48675,0.5356666666666666,0.573,0.596,0.48875,18.2,13.85,2.2466666666666666,0.9575,105.83333333333331,104.95,0.519,0.548,105.43333333333334,102.325,3.0666666666666664,7.499999999999999,108.46666666666664,109.825,97.48666666666666,99.79,12.676666666666668,19.4135,4.766666666666667,4.4,110.63333333333333,109.325,80.28,82.2925,96.33333333333331,98.75,1610612757,1610612745,0.5519999999999999,0.59075,12.866666666666667,19.35
21300059,SAC vs. ATL,2013-11-05,0,1482.3911,1428.0204,1,1,0.3216666666666666,0.3923333333333333,0.7633333333333333,0.6513333333333333,0.4026666666666667,0.4663333333333333,0.4243333333333334,0.51,0.5033333333333333,0.6823333333333333,13.433333333333332,19.066666666666663,1.366666666666667,1.8133333333333332,106.86666666666667,104.86666666666667,0.4433333333333333,0.5216666666666667,105.5,104.86666666666667,-7.433333333333334,-1.666666666666667,98.06666666666666,103.16666666666669,94.24666666666668,101.29333333333334,13.717333333333334,14.113333333333337,-6.233333333333334,-1.7333333333333334,100.63333333333333,103.13333333333333,77.08333333333333,84.44666666666667,92.5,101.33333333333331,1610612758,1610612737,0.4943333333333333,0.5556666666666666,14.0,14.1
21300060,CHA vs. TOR,2013-11-06,1,1487.2583,1362.5106,2,2,0.2935,0.297,0.66525,0.662,0.40425,0.43125,0.4559999999999999,0.471,0.515,0.46675,13.025,12.85,1.175,1.05,102.1,103.25,0.4337499999999999,0.46975,100.025,100.3,-7.000000000000002,1.5250000000000004,93.0,101.85,96.095,94.5,15.78425,16.621499999999997,-6.15,-1.225,95.95,102.025,77.91499999999999,77.605,93.5,93.125,1610612766,1610612761,0.485,0.51225,16.275,16.625
21300061,IND vs. CHI,2013-11-06,1,1515.7382,1600.6801,4,1,0.40825,0.2236666666666666,0.72,0.8576666666666667,0.4612499999999999,0.4273333333333333,0.64425,0.4913333333333334,0.64175,0.6563333333333333,17.1,17.400000000000002,1.1124999999999998,1.2733333333333332,90.29999999999998,101.73333333333332,0.5227499999999999,0.4533333333333333,86.225,100.5,12.4,-5.066666666666667,98.65,95.40000000000002,97.805,97.78,20.24825,19.134,9.725,-4.033333333333333,100.05,97.66666666666669,79.0625,80.0,94.875,96.0,1610612754,1610612741,0.5640000000000001,0.503,20.55,19.566666666666663
21300062,ORL vs. LAC,2013-11-06,1,1600.9181,1351.4109,2,3,0.4389999999999999,0.39925,0.6789999999999999,0.7264999999999999,0.4715,0.50225,0.52225,0.5502499999999999,0.48375,0.6795,14.8,19.950000000000003,1.1225,1.8975,98.2,112.65,0.5255000000000001,0.569,96.225,110.025,5.775,6.5,101.975,116.5,99.6825,102.155,17.29325,15.2665,6.6000000000000005,6.950000000000001,104.825,119.6,81.0175,83.125,97.2225,99.75,1610612753,1610612746,0.5485,0.60825,17.85,15.625
21300063,PHI vs. WAS,2013-11-06,0,1439.5535,1467.7585,3,0,0.3354999999999999,0.3819999999999999,0.6555,0.695,0.4722499999999999,0.433,0.478,0.4176666666666667,0.571,0.622,16.75,16.733333333333334,1.2725000000000002,1.2266666666666666,103.2,111.93333333333334,0.516,0.4946666666666666,101.625,108.56666666666666,-1.7999999999999998,-7.366666666666667,99.825,101.26666666666668,105.41,99.02666666666666,17.82825,19.16433333333333,-1.3750000000000004,-9.8,101.825,102.13333333333333,86.145,80.83333333333333,103.375,97.0,1610612755,1610612764,0.54375,0.5263333333333333,18.275,19.366666666666664
21300064,BOS vs. UTA,2013-11-06,1,1488.7283,1455.3893,0,0,0.25475,0.2427499999999999,0.80175,0.7020000000000001,0.4555,0.4047499999999999,0.44875,0.417,0.43975,0.56,12.175,13.825,0.6849999999999999,0.925,103.325,103.125,0.4855,0.4335,102.25,103.875,-8.975,-10.8,93.275,93.05,93.525,96.465,22.328,20.1925,-8.6,-8.625,94.70000000000002,94.5,76.875,80.0,92.25,96.0,1610612738,1610612762,0.5327500000000001,0.482,22.675,20.525
21300065,MEM vs. NOP,2013-11-06,0,1402.791,1607.2908,2,1,0.34675,0.5122500000000001,0.7575000000000001,0.79325,0.46225,0.419,0.4902499999999999,0.4855,0.605,0.6285,17.224999999999998,16.875,1.32,1.52,105.55,103.375,0.49575,0.46075,104.4,102.2,-4.625000000000001,-3.5500000000000003,99.775,98.625,96.3725,96.62,17.8055,14.96175,-2.325,-3.1000000000000005,103.275,100.25,78.41999999999999,79.375,94.105,95.25,1610612763,1610612740,0.5395,0.50975,18.4,15.2
